,participant_id,frame_id,timestamp,action,JOINT_NONE,JOINT_HEAD,JOINT_NECK,JOINT_TORSO,JOINT_WAIST,JOINT_LEFT_COLLAR,JOINT_LEFT_SHOULDER,JOINT_LEFT_ELBOW,JOINT_LEFT_WRIST,JOINT_LEFT_HAND,JOINT_RIGHT_COLLAR,JOINT_RIGHT_SHOULDER,JOINT_RIGHT_ELBOW,JOINT_RIGHT_WRIST,JOINT_RIGHT_HAND,JOINT_LEFT_HIP,JOINT_LEFT_KNEE,JOINT_LEFT_ANKLE,JOINT_RIGHT_HIP,JOINT_RIGHT_KNEE,JOINT_RIGHT_ANKLE
100,16,1129,"1,64986450074555E+018",teacup,[ 0. -0.  0.],[ 2.06731958 -0.08849497  0.45483029],[ 2.09913525 -0.09887686  0.32963013],[ 2.21843994 -0.11081424 -0.01680441],[ 2.22452295 -0.1122747  -0.22483409],[ 2.12804858 -0.10176987  0.24567194],[ 2.13024536 -0.28706671  0.24106433],[ 2.15839575 -0.44651819  0.01049586],[ 2.0039856  -0.2985733  -0.14071095],[ 1.97310352 -0.26898431 -0.17095232],[ 2.12804858 -0.10176987  0.24567194],[2.14084131 0.07891634 0.22533571],[ 2.18774463  0.13601331 -0.04654483],[ 2.12407861  0.11309698 -0.29955704],[ 2.11134546  0.10851371 -0.35015948],[ 2.26927783 -0.23046576 -0.33040387],[ 2.18598682 -0.1671228  -0.75798474],[ 2.18598682 -0.1671228  -1.17258496],[ 2.25373413  0.00962328 -0.33124927],[ 2.16860449 -0.02203583 -0.76197626],[ 2.16860449 -0.02203583 -1.17657654]
315,16,1389,"1,64986450154247E+018",teapot,[ 0. -0.  0.],[ 2.06779419 -0.13266327  0.47026764],[ 2.10025806 -0.14071786  0.34506253],[ 2.21967578e+00 -1.41880585e-01  1.49990845e-03],[ 2.22329883 -0.13973622 -0.20490918],[ 2.12942725 -0.14100188  0.26114343],[ 2.12684302 -0.32570627  0.25547807],[ 2.17323437 -0.48417111  0.01107089],[ 2.06241138 -0.29491135 -0.14514601],[ 2.04024683 -0.25705939 -0.17638939],[ 2.12942725 -0.14100188  0.26114343],[2.15694385 0.04695276 0.27783679],[2.1818562  0.34074576 0.26989014],[2.18125244 0.52393311 0.46723929],[2.18113159 0.56057056 0.50670911],[ 2.25576099 -0.25215979 -0.30752701],[ 2.20119409 -0.21711284 -0.75876068],[ 2.20119409 -0.21711284 -1.17336096],[ 2.25225928 -0.01953725 -0.29783514],[ 2.18972534 -0.02223312 -0.74938794],[ 2.18972534 -0.02223312 -1.16398828]
375,16,1573,"1,64986450205492E+018",spoon,[ 0. -0.  0.],[ 2.08755542 -0.09043061  0.48965192],[ 2.10037061 -0.09525517  0.36078149],[ 2.20042383 -0.10415162  0.00420935],[ 2.20695654 -0.1099047  -0.20242984],[ 2.12436621 -0.09738879  0.27526544],[ 2.12502319 -0.28000171  0.27047498],[ 2.18228662 -0.56927527  0.26419638],[ 2.13975659 -0.50728168  0.52216559],[ 2.13125049 -0.49488297  0.5737594 ],[ 2.12436621 -0.09738879  0.27526544],[2.15039526 0.08639938 0.27479623],[2.12666943 0.37681702 0.22905276],[2.07971704 0.3138916  0.4860274 ],[2.07032666 0.30130652 0.53742236],[ 2.24809229 -0.22370901 -0.30321082],[ 2.22539185 -0.19828259 -0.76270135],[ 2.22539185 -0.19828259 -1.17730164],[ 2.23947241  0.0052951  -0.30348059],[ 2.18830981 -0.01050023 -0.76111182],[ 2.18830981 -0.01050023 -1.17571216]
712,16,1960,"1,6498645032062E+018",ladle,[ 0. -0.  0.],[ 2.0716499  -0.08253651  0.46314722],[ 2.08284277 -0.08933913  0.33420947],[ 2.19682666 -0.11480064 -0.01597311],[ 2.2102251  -0.12005917 -0.22367929],[ 2.1102771  -0.09546735  0.24992552],[ 2.10857153 -0.276229    0.24582437],[ 2.12461914 -0.39739911 -0.02262589],[ 1.87271936 -0.30325702 -0.03657045],[ 1.82233936 -0.28442859 -0.03935936],[ 2.1102771  -0.09546735  0.24992552],[2.12518604 0.09069096 0.23830365],[ 2.1319353   0.20052158 -0.03536937],[ 1.88296289  0.11176561 -0.08680674],[ 1.83316846  0.09401442 -0.09709422],[ 2.2540105  -0.23615759 -0.32760547],[ 2.22229565 -0.20477997 -0.76343207],[ 2.22229565 -0.20477997 -1.17804932],[ 2.2494353 -0.0044296 -0.3285968],[ 2.18152661 -0.00892238 -0.76138245],[ 2.18152661 -0.00892238 -1.17599976]
805,16,2053,"1,64986450346275E+018",initial,[ 0. -0.  0.],[ 2.09088452 -0.09143168  0.46319269],[ 2.09302222 -0.09316731  0.33357715],[ 2.21111743 -0.10019972 -0.01113492],[ 2.22417627 -0.10099263 -0.22060773],[ 2.12182202 -0.09488231  0.24951227],[ 2.10889502 -0.27432153  0.2315282 ],[ 2.15511401 -0.33603595 -0.04918259],[ 2.15584644 -0.38304398 -0.33478641],[ 2.15599292 -0.39244559 -0.39190717],[ 2.12182202 -0.09488231  0.24951227],[2.13493066 0.07962495 0.22463086],[ 2.17564893  0.12938887 -0.05928637],[ 2.11855054  0.12411319 -0.34299704],[ 2.10713086  0.12305805 -0.39973917],[ 2.26069653 -0.21939288 -0.33735547],[ 2.21023706 -0.16920021 -0.76312201],[ 2.21023706 -0.16920021 -1.17787842],[ 2.25369653  0.02159711 -0.33269519],[ 2.19844751 -0.02014627 -0.7587793 ],[ 2.19844751 -0.02014627 -1.17353564]
827,16,2177,"1,64986450378624E+018",shallow_plate,[ 0. -0.  0.],[ 2.09944727 -0.09071546  0.45379987],[ 2.1169917  -0.09388803  0.32528625],[ 2.20834985 -0.11843079 -0.01732654],[ 2.22262476 -0.11876914 -0.2247683 ],[ 2.139854   -0.10002981  0.23954811],[ 2.12330054 -0.27224048  0.23649319],[ 2.02735083 -0.38370782 -0.01890972],[ 1.85235168 -0.31686295  0.17686024],[ 1.81735181 -0.30349396  0.21601424],[ 2.139854   -0.10002981  0.23954811],[2.14199365 0.07627367 0.22452158],[ 2.08442554  0.19209842 -0.04030381],[1.90129333 0.12444736 0.14759183],[1.86466687 0.11091714 0.18517096],[ 2.24671631 -0.23254257 -0.32509149],[ 2.19455664 -0.20410471 -0.76176495],[ 2.19455664 -0.20410471 -1.17684021],[ 2.25467383 -0.00732175 -0.32567584],[ 2.18095996 -0.01018873 -0.76015387],[ 2.18095996 -0.01018873 -1.17522913]
865,16,2391,"1,64986450453421E+018",dinner_plate,[ 0. -0.  0.],[ 2.12479907 -0.0855457   0.45700555],[ 2.137396   -0.08259583  0.32768451],[ 2.2303833  -0.10582507 -0.01767947],[ 2.23406689 -0.11080025 -0.22554616],[ 2.16051172 -0.08837037  0.24183078],[ 2.14111011 -0.26177539  0.23693654],[ 2.06155884 -0.30002124 -0.04521459],[ 1.81342578 -0.22924663  0.05401131],[ 1.71470581 -0.20108888  0.09348843],[ 2.16051172 -0.08837037  0.24183078],[2.16679468 0.09028095 0.22968642],[ 1.99888196e+00  1.66646042e-01 -1.34205246e-03],[1.72883337 0.12876643 0.04408603],[1.67482361 0.12119051 0.05317165],[ 2.26309399 -0.22442938 -0.3203577 ],[ 2.22452466 -0.2068866  -0.76416205],[ 2.22452466 -0.2068866  -1.179948  ],[ 2.26270801  0.00243333 -0.31980533],[ 2.18697461 -0.0053679  -0.75907892],[ 2.18697461 -0.0053679  -1.17486487]
923,16,2631,"1,64986450522749E+018",knife,[ 0. -0.  0.],[ 2.06725659 -0.09325227  0.46904858],[ 2.09611816 -0.09117548  0.34362396],[ 2.19718188e+00 -9.81087875e-02 -6.58874512e-05],[ 2.20875195 -0.09659753 -0.20595309],[ 2.12126245 -0.09290047  0.25811481],[ 2.11424243 -0.27542865  0.2621756 ],[ 2.00320471 -0.48937497  0.0904566 ],[ 1.87433752 -0.30516907  0.25101588],[ 1.84856409 -0.26832788  0.28312775],[ 2.12126245 -0.09290047  0.25811481],[2.13595215 0.07445667 0.23457898],[ 2.19248975  0.1404082  -0.04834096],[ 2.10857129  0.12177914 -0.31088327],[ 2.0917876   0.11805332 -0.36339172],[ 2.25594775 -0.21095531 -0.30933197],[ 2.20871973 -0.17390471 -0.73807532],[ 2.20871973 -0.17390471 -1.1540835 ],[ 2.25036865  0.01938022 -0.31067328],[ 2.19841724 -0.00885683 -0.73954144],[ 2.19841724 -0.00885683 -1.15554956]
1023,16,2898,"1,64986450600631E+018",fork,[ 0. -0.  0.],[ 2.1209082  -0.08796415  0.47331195],[ 2.13489648 -0.08973056  0.34548895],[ 2.20806104 -0.10978155 -0.002879  ],[ 2.21700781 -0.10895829 -0.20416568],[ 2.15319019 -0.09474404  0.25838425],[ 2.13963501 -0.280005    0.28252176],[ 1.99403442 -0.46729367  0.10573479],[ 1.96724011 -0.33725671  0.34172485],[ 1.96188123 -0.31124933  0.38892285],[ 2.15319019 -0.09474404  0.25838425],[2.16461768 0.08366719 0.24935599],[1.96685132 0.25949344 0.11705405],[1.95277319 0.14796797 0.36339276],[1.94995752 0.12566288 0.41266049],[ 2.24423364 -0.22970221 -0.26255573],[ 2.21233765 -0.20529875 -0.71237201],[ 2.21233765 -0.20529875 -1.12838013],[ 2.256229    0.00373215 -0.27032874],[ 2.17638672 -0.01350639 -0.7144859 ],[ 2.17638672 -0.01350639 -1.13049402]
1122,16,3187,"1,64986450688565E+018",salt_shaker_right,[ 0. -0.  0.],[ 2.02857178 -0.06410736  0.46489432],[ 2.0685835  -0.06913039  0.3412691 ],[ 2.21090601 -0.11613007  0.00267715],[ 2.22255054 -0.12556551 -0.20606432],[ 2.1028479  -0.08044563  0.25975256],[ 2.09342822 -0.25154021  0.2583493 ],[ 2.284979   -0.36662308  0.05723744],[ 2.35384326 -0.42883575 -0.20228433],[ 2.36761621 -0.44127829 -0.25418869],[ 2.1028479  -0.08044563  0.25975256],[2.11033154 0.10301665 0.24437334],[ 2.10236377  0.20547324 -0.03815253],[ 1.82712378  0.21675943 -0.04708928],[ 1.77207581  0.21901666 -0.04887663],[ 2.27453564 -0.23941605 -0.31348364],[ 2.22736572 -0.20386603 -0.76213226],[ 2.22736572 -0.20386603 -1.17814038],[ 2.26086499 -0.00790793 -0.3104758 ],[ 2.18826172 -0.03166807 -0.75650116],[ 2.18826172 -0.03166807 -1.17250928]
